policy.doc.name,section.name,policy.statement,ostrom.statement.class,rule.category,rule.subcategory,cost.incurred.by,benefit.accrued.to
Incubator Policy,podling reporting,each podling in incubation must report to the incubator pmc.,information,project,risk mitigation,podling,Apache
Incubator Policy,podling reporting,"podlings shall report monthly for their first three months, after that quarterly.",information,project,risk mitigation,podling,Apache
Incubator Policy,podling reporting,"the incubator pmc may, at their discretion, ask a podlings to report more frequently.",choice,project,risk mitigation,podling,Apache
Incubator Policy,podling reporting,"the ppmc with the mentor(s) help, must produce a report for the incubator pmc detailing overall progress toward graduation and any issues the podling has encountered.",information,project,risk mitigation,podling,Apache
Incubator Policy,website,there are restrictions on where podlings can host their websites and what branding they can use on them.,choice,project,infrastructure,podling,Apache
Incubator Policy,branding,there are restrictions about how podlings can use their own and other asf brands and names.,choice,project,Apache protection,podling,Apache
Incubator Policy,publicity,"there are some restrictions about how podlings can advertise themselves, especially in press releases related to podlings.",choice,project,Apache protection,podling,Apache
Incubator Policy,disclaimers,"podling web sites must include a clear disclaimer on their website and in all documentation, releases and release announcements stating that they are in incubation.",information,project,Apache protection,podling,Apache
Incubator Policy,disclaimers,a podling has a choice of two disclaimers: a standard disclaimer or a work-in-progress disclaimer.,choice,project,risk mitigation,Apache,podling
Incubator Policy,disclaimers,podlings wishing to use a different disclaimer message must have the incubator pmc approve it before use.,aggregation,project,Apache protection,Apache,podling
Incubator Policy,standard disclaimer,podlings wanting to follow all asf policy on releases should use the following text for all disclaimers (replace the underlined text as appropriate):,information,project,Apache protection,podling,Apache
Incubator Policy,standard disclaimer,"apache podling-name is an effort undergoing incubation at the apache software foundation (asf), sponsored by the name of apache tlp sponsor .",,,,,
Incubator Policy,standard disclaimer,"incubation is required of all newly accepted projects until a further review indicates that the infrastructure, communications, and decision making process have stabilized in a manner consistent with other successful asf projects.",,,,,
Incubator Policy,standard disclaimer,"while incubation status is not necessarily a reflection of the completeness or stability of the code, it does indicate that the project has yet to be fully endorsed by the asf.",,,,,
Incubator Policy,standard disclaimer,"for releases, the text should be included in a separate disclaimer file stored alongside the notice and license files.",,,,,
Incubator Policy,work in progress disclaimer,podling wishing to make releases that may not follow all asf policy should use the following disclaimer (replace the underlined text where needed):,information,project,Apache protection,Apache,podling
Incubator Policy,work in progress disclaimer,"apache podling-name is an effort undergoing incubation at the apache software foundation (asf), sponsored by the name of apache tlp sponsor .",,,,,
Incubator Policy,work in progress disclaimer,"incubation is required of all newly accepted projects until a further review indicates that the infrastructure, communications, and decision-making process have stabilized in a manner consistent with other successful asf projects.",,,,,
Incubator Policy,work in progress disclaimer,"while incubation status is not necessarily a reflection of the completeness or stability of the code, it does indicate that the project has yet to be fully endorsed by the asf.",,,,,
Incubator Policy,work in progress disclaimer,some of the incubating project's releases may not be fully compliant with asf policy.,,,,,
Incubator Policy,work in progress disclaimer,"for example, releases may have incomplete or un-reviewed licensing conditions.",,,,,
Incubator Policy,work in progress disclaimer,what follows is a list of issues the project is currently aware of (this list is likely to be incomplete):,,,,,
Incubator Policy,work in progress disclaimer,list of known issues goes here,,,,,
Incubator Policy,work in progress disclaimer,"if you are planning to incorporate this work into your product/project, please be aware that you will need to conduct a thorough licensing review to determine the overall implications of including this work.",,,,,
Incubator Policy,work in progress disclaimer,"for the current status of this project through the apache incubator, visit: https://incubator.apache.org/projects/ apache podling-name .html",,,,,
Incubator Policy,work in progress disclaimer,"for releases, the text should be included in a separate disclaimer-wip file stored alongside the notice and license files.",,,,,
Incubator Policy,releases,the podling can make non-asf releases while incubating as long as it is moving towards making asf releases.,choice,project,risk mitigation,Apache,podling
Incubator Policy,releases,podlings must not perform any asf releases of software without the approval of the incubator pmc.,aggregation,project,release management,podling,Apache
Incubator Policy,releases,"when a podling decides it wants to make an asf release, the podling must hold a vote on their public dev list.",aggregation,project,release management,podling,podling
Incubator Policy,releases,at least three +1 votes are required (see the apache voting process page) and more +1 votes than -1 votes.,aggregation,project,release management,podling,podling
Incubator Policy,releases,"if the vote passes, the podling must send a summary of that vote to the incubator's general list and request that the incubator pmc approve the release.",aggregation,project,release management,Apache,Apache
Incubator Policy,releases,three +1 incubator pmc votes are required to approve a release.,aggregation,project,release management,Apache,Apache
Incubator Policy,releases,"should the incubator pmc vote to approve a release, the podling may make that release available to the public under these conditions:",choice,project,release management,podling,Apache
Incubator Policy,releases,"the release archive(s) must include the word ""incubating"" in the filename.",,,,,
Incubator Policy,releases,"the release archive(s) must contain a disclaimer (see above), which should be placed in a disclaimer or disclaimer-wip file.",,,,,
Incubator Policy,releases,releases for the podling must be distributed through http://www.apache.org/dist/incubator/ podling. ,,,,,
Incubator Policy,releases,the podling may choose to distribute approved releases through other channels by following the guidelines here .,choice,project,release management,podling,podling
Incubator Policy,adding ppmc members,"after voting someone into the ppmc on the ppmc private list, the podling must send a notice email to the private@incubator list.",information,project,project governance,podling,Apache
Incubator Policy,adding ppmc members,the ppmc must wait for 72 hours before inviting the new ppmc member to join the ppmc.,choice,project,project governance,podling,Apache
Incubator Policy,joining the ipmc,"as with all pmcs, new the ipmc votes on proposed members on the private@incubator list.",aggregation,incubation,Apache governance,Apache,Apache
Incubator Policy,joining the ipmc,"after a vote has finished, the ipmc must send a notice email to the board",information,incubation,Apache governance,Apache,Apache
Incubator Policy,joining the ipmc,and then wait for 72 hours before inviting the proposed member.,choice,incubation,Apache governance,Apache,Apache
Incubator Policy,joining the ipmc,"any asf member can ask to be an ipmc member, without a vote, but the ipmc must still give notice to the board.",boundary,incubation,Apache governance,Apache,Apache
Incubator Policy,termination,the incubator pmc should notify a podling of any policy violations.,choice,incubation,risk mitigation,Apache,podling
Incubator Policy,termination,it may consider termination of a podling that does not correct such violations.,payoff,incubation,Apache protection,Apache,Apache
Community Guide,what is an open and diverse community?,a major criterion for podling graduation to top level project (tlp) status is to have developed an open and diverse meritocratic community.,scope,project,graduation criteria,podling,podling
Community Guide,people,"as a project grows, it needs to renew itself by accepting new committers.",choice,project,risk mitigation,podling,podling
Community Guide,people,a project needs to learn how it can recruit new developers and committers into the community.,choice,project,risk mitigation,podling,podling
Community Guide,people,the openness of the community is not only measured by the number of contributors.,scope,project,risk mitigation,podling,podling
Community Guide,people,open and respectful discussions on the mailing lists are vital.,scope,project,risk mitigation,podling,podling
Community Guide,people,community members must learn ways to resolve technical conflicts without destroying personal relationships.,choice,project,risk mitigation,podling,podling
Community Guide,communication,email lists are the lifeblood of apache communities. they are the primary mode of discourse and constitute a public and historical record of the project.,information,project,communication,podling,podling
Community Guide,communication,"other forms of communication (p2p, f2f, personal emails, instant messaging platform posts, and so on) are secondary.",information,project,communication,podling,podling
Community Guide,communication,"if a project uses alternative forms of communication, it is essential to try to minimize the chances of problems arising.",choice,project,communication,podling,podling
Community Guide,communication,all matters of substance need to move back to the email lists.,information,project,communication,podling,podling
Community Guide,communication,"projects need to preserve, and post back to the lists, significatn conversation threads in other channels.",information,project,communication,podling,podling
Community Guide,communication,project should post regular reminders that other secondary forms of communication exist.,information,project,communication,podling,podling
Community Guide,communication,"there is a limited number of topics, such as security issues and discussions about people, which it is best to handl in private.",information,project,communication,podling,podling
Community Guide,communication,"as much business of the project as possible should take place on public lists, but the private list is available for matters of a sensitive nature.",information,project,communication,podling,podling
Community Guide,communication,good netiquette requires that you seek permission from the poster before making public posts made to a private list.,aggregation,project,communication,podling,podling
Community Guide,community building,"before a podling graduates, it must create a diverse and self-sustaining community.",scope,project,risk mitigation,podling,podling
Community Guide,community building,"to address this challenge, committers may need to devote more time to community-building and less to development.",choice,project,risk mitigation,podling,podling
Community Guide,community building,"if the podling's software has lots of users but very few new developers, the community needs to do more work to encourage users to become developers.",choice,project,risk mitigation,podling,podling
Community Guide,community building,"however, once a project gains momentum, it may be more productive for the long-term health of a project to encourage users to propose solutions to non-critical problems and, thus, become more involved.",choice,project,risk mitigation,podling,podling
Community Guide,community building,try to encourage expert users to answer questions.,choice,project,risk mitigation,podling,podling
Community Guide,community building,try to encourage users to become developers.,choice,project,risk mitigation,podling,podling
Community Guide,community building,"when they give a good answer that the documentation doesn't cover, ask them to submit a patch.",choice,project,risk mitigation,podling,podling
Community Guide,community building,"when users suggest a good design or extension, ask for volunteers to help implement it rather than just coding it up.",choice,project,risk mitigation,podling,podling
Community Guide,helping developers become committers,"to become an apache committer, a developer needs to hang around long enough to accumulate a track record of contributions.",boundary,project,project governance,,podling
Community Guide,helping developers become committers,it may also be that the committer bar is set too high.,boundary,project,project governance,,podling
Community Guide,helping developers become committers,promptly reviewing patches or pull requests is essential.,choice,project,project governance,podling,podling
Community Guide,helping developers become committers,provide credit in the commit message and when closing the issue.,information,project,project governance,podling,podling
Community Guide,helping developers become committers,it's also good to encourage developers by suggesting new related work they may like to volunteer to work on.,choice,project,risk mitigation,podling,podling
PPMC Guide,podling project management committee (ppmc),each podling project management committee (ppmc) helps its podling learn how to govern itself.,choice,project,risk mitigation,podling,podling
PPMC Guide,podling project management committee (ppmc),"initially, it is composed of the podling's mentors and the initial committers.",position,project,project governance,podling,podling
PPMC Guide,podling project management committee (ppmc),"the ppmc is directly responsible for the oversight of the podling, and it also decides who to add as a ppmc member.",choice,project,project governance,podling,podling
PPMC Guide,private email list,a private email list named private@ project lets the ppmc discuss confidential topics.,information,project,communication,Apache,podling
PPMC Guide,private email list,most communication should be on the podling's dev list!,information,project,communication,,
PPMC Guide,private email list,"the private list is only for confidential discussions that should not be made public, such as the suitability of a particular individual to become a committer or a member of the ppmc.",information,project,communication,,
PPMC Guide,private email list,the mentors should verify that all ppmc members are subscribed to the private list.,choice,incubation,roles and responsibilities,,
PPMC Guide,private email list,"each member of the ppmc should be on the dev list, so posting to dev is sufficient.",information,project,communication,,
PPMC Guide,private email list,"each member of the incubator pmc is on the incubator general list, so posting to the general list is sufficient.",information,incubation,communication,,
PPMC Guide,podling status reports,"on a monthly basis, the ipmc collects reports from each incubating project and sends them to the asf board.",information,incubation,communication,podling,Apache
PPMC Guide,podling status reports,watch the incubator general email list for when these become due.,information,project,communication,podling,Apache
PPMC Guide,podling status reports,the incubator report includes the status of a subset of the incubating projects.,information,incubation,risk mitigation,podling,Apache
PPMC Guide,podling status reports,"currently, new podlings report to the incubator monthly for the first three months, then quarterly after that.",information,project,risk mitigation,podling,Apache
PPMC Guide,podling status reports,the ppmc does not have to fill out the report itself; the ppmc is just responsible for making sure that it gets filled out.,choice,project,roles and responsibilities,podling,podling
PPMC Guide,podling status reports,it is better to discuss the report on the dev list and ask everyone to contribute to it.,information,project,project governance,podling,podling
PPMC Guide,podling status reports,"if mentors disagree with the posted report, they should say so; otherwise, the incubator pmc assumes that the report speaks for the community.",choice,project,project governance,Apache,Apache
PPMC Guide,podling status reports,mentors must sign off on podling reports.,choice,incubation,Apache governance,Apache,Apache
PPMC Guide,podling status reports,"- if there is no mentor sign off, the ipmc will not accept the report from that podling; it will have to submit a new report in the following month.",payoff,incubation,Apache governance,podling,Apache
PPMC Guide,podling status reports,add your podling reports to the incubator wiki:,information,project,communication,podling,Apache
PPMC Guide,podling status reports,- add each podling report to the incubator wiki,,,,,
PPMC Guide,podling status reports,"- follow the instructions in your report reminder, and post on the month year page, with the provided template",,,,,
PPMC Guide,project status page,"in addition to the quarterly status reports, each podling has a page on the incubator web site that tracks its status (see the complete list for examples).",information,project,communication,Apache,Apache
PPMC Guide,maintaining the podling roster,maintain your podling roster in whimsy podling roster .,information,project,infrastructure,podling,Apache
PPMC Guide,adding committers,"adding committers is one of the most important functions of any pmc, including incubator podlings.",choice,project,risk mitigation,podling,podling
PPMC Guide,adding committers,there are no asf-wide rules on how to decide when to invite someone to become a committer. experience shows that it's best to keep the bar low.,,,,,
PPMC Guide,adding committers,"most projects use formal [discuss] and [vote] threads on the private email list, and others use a more ""lazy"" consensus approach.",aggregation,project,project governance,podling,podling
PPMC Guide,adding committers,the podling incubator reports should document any committers added since the previous report.,information,project,communication,podling,Apache
PPMC Guide,adding committers,"if the podling decides in favor of the potential committer, it offers committership to the nominee.",choice,project,project governance,podling,podling
PPMC Guide,adding committers,"if the nominee accepts the responsibility of being a committer for the project, the nominee formally becomes an apache committer.",boundary,project,project governance,,
PPMC Guide,adding committers,the proposer then asks an ipmc member (typically one of the mentors) to follow the documented procedures to complete the process.,choice,project,project governance,Apache,podling
PPMC Guide,adding committers,"if the nominee is already an apache committer on another project, the ipmc member can add the nominee as a committer on the podling via the whimsy podling roster .",,,,,
PPMC Guide,adding committers,"the proposer then directs the new committer to the apache developer's pages , to the apache incubator site and to the incubator committers guide for important additional information.",choice,project,roles and responsibilities,podling,podling
PPMC Guide,voting in a new ppmc member,it should be a goal of a podling to have all committers participate in the ppmc.,choice,project,project governance,podling,podling
PPMC Guide,voting in a new ppmc member,the ppmc should take an active role in watching committers develop as community participants.,choice,project,risk mitigation,podling,podling
PPMC Guide,voting in a new ppmc member,"they should identify those who are participating at a community level (not just a technical one), and approach them with an offer of ppmc membership.",choice,project,risk mitigation,podling,podling
PPMC Guide,voting in a new ppmc member,any member of the ppmc can propose a new member of the ppmc.,boundary,project,project governance,podling,podling
PPMC Guide,voting in a new ppmc member,"the proposal should be discussed in private on the ppmc's private email list, with a subject line of ""[discuss] joe bob ppmc membership"".",information,project,communication,,
PPMC Guide,voting in a new ppmc member,"if there is consensus that the proposed member is suitable, there should be a formal vote with the subject line of ""[vote] joe bob ppmc membership"" on the ppmc's private email list.",aggregation,project,project governance,podling,podling
PPMC Guide,voting in a new ppmc member,"if the vote is successful, a member of the ppmc sends a message to the ppmc private email list, with the subject line of ""[vote][result] joe bob ppmc membership"".",information,project,communication,podling,podling
PPMC Guide,voting in a new ppmc member,the nominating ppmc member should send a message to the ipmc ( [email] ) with a reference to the vote result in the following form:,information,project,communication,podling,Apache
PPMC Guide,voting in a new ppmc member,to: private at incubator.apache.org,,,,,
PPMC Guide,voting in a new ppmc member,cc: private at podling.incubator.apache.org,,,,,
PPMC Guide,voting in a new ppmc member,subject: [notice] joe bob for podling ppmc,,,,,
PPMC Guide,voting in a new ppmc member,body:,,,,,
PPMC Guide,voting in a new ppmc member,joe bob has been voted as a new member of the *podling* ppmc. the vote thread is at: *link to the vote thread*,,,,,
PPMC Guide,voting in a new ppmc member,note that there is a grace period of 72 hours from when the ppmc sends the notice to the ipmc to when the ppmc should formally invite the proposed member.,choice,project,project governance,podling,Apache
PPMC Guide,voting in a new ppmc member,this is an important part of the overall process.,,,,,
PPMC Guide,voting in a new ppmc member,failure to do this can result in an embarassing situation for people involved.,payoff,project,project governance,,
PPMC Guide,voting in a new ppmc member,"in the email you send, replace podling with your podling's actual name, and replace joe bob with the person's actual name.",,,,,
PPMC Guide,voting in a new ppmc member,"after 72 hours, the ppmc should invite joe bob to join it, using message like this .",choice,project,communication,podling,podling
PPMC Guide,voting in a new ppmc member,"once the proposed member has accepted, a moderator for the ppmc mail list accepts the new member's subscription request.",choice,project,infrastructure,podling,podling
PPMC Guide,adding mentors,a mentor must be an ipmc member.,boundary,incubation,pre-requisite,Apache,Apache
PPMC Guide,adding mentors,people who are not ipmc members can still help out in an informal capacity.,choice,incubation,Apache governance,Apache,podling
PPMC Guide,adding mentors,ipmc members are free to volunteer to mentor a podling.,choice,incubation,risk mitigation,Apache,podling
PPMC Guide,adding mentors,"to do so, they should mail the podling stating their intentions.",information,incubation,communication,Apache,podling
PPMC Guide,adding mentors,the podling should then decide whether it wants to add the mentor.,choice,project,risk mitigation,podling,podling
PPMC Guide,adding mentors,"if the podling decides to add the mentor, it should do so in the whimsy podling roster .",information,project,infrastructure,podling,Apache
PPMC Guide,adding mentors,"if a podling is in a position where they feel they need a new mentor, they can drop an email on the general incubator email list to try to recruit a one.",choice,project,risk mitigation,podling,podling
PPMC Guide,removing a mentor,after discussing it with the ppmc you can have someone with access (another mentor) remove the mentor via whimsy.,choice,project,risk mitigation,podling,podling
PPMC Guide,ppmc and binding votes,the only time when a ppmc member's vote is binding is for the addition of new ppmc members and committers.,aggregation,project,project governance,podling,podling
PPMC Guide,ppmc and binding votes,release votes are only binding for ipmc members.,aggregation,incubation,project governance,Apache,podling
Apache Cookbook,does our project fit the apache incubator?,"donating your project to the asf means giving up control of it, and its trademarks if any.",boundary,project,pre-requisite,podling,Apache
Apache Cookbook,does our project fit the apache incubator?,"to give our ""podlings"" (incubating projects) the best chances of success, we usually ask them to enter the incubator with at least the start of a community built around an existing codebase.",boundary,project,pre-requisite,podling,podling
Apache Cookbook,what are the steps to becoming an apache software foundation top-level project?,"to achieve this, an incoming project (""podling"") goes through the following steps:",,,,,
Apache Cookbook,what are the steps to becoming an apache software foundation top-level project?,find a champion and incubation mentors and discuss and prepare an incubation proposal,choice,project,pre-requisite,podling,podling
Apache Cookbook,what are the steps to becoming an apache software foundation top-level project?,decide to incubate at the asf,choice,project,pre-requisite,podling,podling
Apache Cookbook,what are the steps to becoming an apache software foundation top-level project?,discuss the proposal with the incubator pmc,choice,project,pre-requisite,podling,podling
Apache Cookbook,what are the steps to becoming an apache software foundation top-level project?,"if needed, refine the list of initial committers and mentors in the proposal",choice,project,pre-requisite,podling,podling
Apache Cookbook,what are the steps to becoming an apache software foundation top-level project?,"if needed, refine the proposal based on incubator pmc feedback",choice,project,pre-requisite,podling,Apache
Apache Cookbook,what are the steps to becoming an apache software foundation top-level project?,let the incubator pmc vote on the proposal,aggregation,project,Apache governance,Apache,Apache
Apache Cookbook,what are the steps to becoming an apache software foundation top-level project?,set up the podling's infrastructure,choice,project,infrastructure,Apache,podling
Apache Cookbook,what are the steps to becoming an apache software foundation top-level project?,start building a community around the podling's code,choice,project,risk mitigation,podling,podling
Apache Cookbook,what are the steps to becoming an apache software foundation top-level project?,invite new committers and ppmc members,choice,project,risk mitigation,podling,podling
Apache Cookbook,what are the steps to becoming an apache software foundation top-level project?,make podling releases and document and refine both the code and the release process,choice,project,risk mitigation,podling,podling
Apache Cookbook,what are the steps to becoming an apache software foundation top-level project?,"when you feel ready to graduate, assess the podling's readiness with the incubation mentors",choice,project,project governance,podling,podling
Apache Cookbook,what are the steps to becoming an apache software foundation top-level project?,"if applicable, prepare the transfer of existing trademarks to the asf",choice,project,Apache protection,podling,Apache
Apache Cookbook,what are the steps to becoming an apache software foundation top-level project?,discuss graduation with the incubator pmc,choice,project,project governance,podling,podling
Apache Cookbook,what are the steps to becoming an apache software foundation top-level project?,"start the graduation vote with the incubator pmc, leading to an asf board resolution to establish the tlp",aggregation,project,Apache governance,Apache,podling
Apache Cookbook,communicating with the incubator,to communicate with the incubator pmc use the public link:+https://lists.apache.org/list.html?,information,project,communication,,
Apache Cookbook,finding a champion and mentors,"to enter the incubator, your project needs a champion and at least two or three mentors .",boundary,project,pre-requisite,Apache,podling
Apache Cookbook,finding a champion and mentors,"these people need to be part of the incubator pmc, which asf members can join just by asking.",boundary,incubation,Apache governance,Apache,Apache
Apache Cookbook,finding a champion and mentors,"the champion helps the incoming podling in the process of creating their proposal and acts as a liaison between the podling and the incubator pmc for the initial steps, at least until the podling's proposal is accepted.",position,incubation,roles and responsibilities,Apache,podling
Apache Cookbook,finding a champion and mentors,they may stay on to act as a mentor after that.,choice,incubation,roles and responsibilities,Apache,podling
Apache Cookbook,finding a champion and mentors,the mentors accompany the podling through all phases that lead to graduation as a top-level project.,position,incubation,risk mitigation,Apache,podling
Apache Cookbook,finding a champion and mentors,the starting point is usually to find a champion.,,,,,
Apache Cookbook,finding a champion and mentors,"for that you might write to the general@incubator.a.o list with a brief description of your project, with relevant links, mentioning that you are looking for a champion and trying to get people interested.",choice,project,communication,podling,podling
Apache Cookbook,finding a champion and mentors,"or, if you know any asf members or incubation mentors, ask them directly if they would be willing to help.",choice,project,communication,podling,podling
Apache Cookbook,creating an incubation proposal,the champion helps the podling prepare an incubation proposal that describes the incoming project for the initial discussions with the incubator pmc.,choice,incubation,roles and responsibilities,Apache,podling
Apache Cookbook,discussing the incubation proposal,"once the proposal is ready, the podling representatives send it to the general@incubator.a.o list for discussion, with a subject line like [discuss] foo proposal to raise the incubator pmc's attention.",information,incubation,Apache governance,podling,Apache
Apache Cookbook,discussing the incubation proposal,"once the discussion phase is finished, the champion or a podling representative starts a [vote] thread on the general@incubator.a.o list.",choice,incubation,Apache governance,podling,Apache
Apache Cookbook,discussing the incubation proposal,the vote happens according to the asf voting rules .,aggregation,incubation,Apache governance,Apache,Apache
Apache Cookbook,discussing the incubation proposal,"in short, it takes place on the incubator email list, lasts at least 72 hours, and is a majority vote by the incubator pmc members, with others being welcome to cast votes.",aggregation,incubation,Apache governance,Apache,Apache
Apache Cookbook,podling infrastructure setup,"once the incubator pmc votes to establish the podling, its infrastructure can be set up. usually, the champion or incubation mentors drive this process.",choice,project,roles and responsibilities,Apache,podling
Apache Cookbook,podling infrastructure setup,"however, it can also be driven by podling community members if they know how to proceed.",choice,project,roles and responsibilities,podling,podling
Apache Cookbook,publicity and announcements,project can not issue press releases or other public statements about joining the asf before the incubator pmc accepts the podling.,choice,project,Apache protection,podling,Apache
Apache Cookbook,publicity and announcements,there are also some restrictions about how podlings can advertise themselves and especially around press releases related to podlings.,choice,project,Apache protection,podling,Apache
Apache Cookbook,importing the initial code,"a specific process exists do donate code to the asf, which podlings also need to follow, based on software grants and/or cclas .",choice,incubation,Apache governance,podling,Apache
